"","x"
"1746","mpimg_L8181-1_T240-Toxic-0507_S12_R2_001.fastq.gz"
"1747","mpimg_L8181-1_T240-Toxic-0507_S12_R2_001.fastq.gz.md5"
"1748","mpimg_L8376-1_T0-Acetaminophen-0508_S13_R1_001.fastq.gz"
"1749","mpimg_L8376-1_T0-Acetaminophen-0508_S13_R1_001.fastq.gz.md5"
"1750","mpimg_L8376-1_T0-Acetaminophen-0508_S13_R2_001.fastq.gz"
"1751","mpimg_L8376-1_T0-Acetaminophen-0508_S13_R2_001.fastq.gz.md5"
"1752","mpimg_L8377-1_T0-Acetaminophen-0509_S14_R1_001.fastq.gz"
"1753","mpimg_L8377-1_T0-Acetaminophen-0509_S14_R1_001.fastq.gz.md5"
"1754","mpimg_L8377-1_T0-Acetaminophen-0509_S14_R2_001.fastq.gz"
"1755","mpimg_L8377-1_T0-Acetaminophen-0509_S14_R2_001.fastq.gz.md5"
"1756","mpimg_L8378-1_T0-Acetaminophen-0510_S15_R1_001.fastq.gz"
"1757","mpimg_L8378-1_T0-Acetaminophen-0510_S15_R1_001.fastq.gz.md5"
"1758","mpimg_L8378-1_T0-Acetaminophen-0510_S15_R2_001.fastq.gz"
"1759","mpimg_L8378-1_T0-Acetaminophen-0510_S15_R2_001.fastq.gz.md5"
"1760","mpimg_L8379-1_T2-Acetaminophen-therapeutic-0511_S16_R1_001.fastq.gz"
"1761","mpimg_L8379-1_T2-Acetaminophen-therapeutic-0511_S16_R1_001.fastq.gz.md5"
"1762","mpimg_L8379-1_T2-Acetaminophen-therapeutic-0511_S16_R2_001.fastq.gz"
"1763","mpimg_L8379-1_T2-Acetaminophen-therapeutic-0511_S16_R2_001.fastq.gz.md5"
"1764","mpimg_L8380-1_T2-Acetaminophen-therapeutic-0512_S17_R1_001.fastq.gz"
"1765","mpimg_L8380-1_T2-Acetaminophen-therapeutic-0512_S17_R1_001.fastq.gz.md5"
"1766","mpimg_L8380-1_T2-Acetaminophen-therapeutic-0512_S17_R2_001.fastq.gz"
"1767","mpimg_L8380-1_T2-Acetaminophen-therapeutic-0512_S17_R2_001.fastq.gz.md5"
"1768","mpimg_L8381-1_T2-Acetaminophen-therapeutic-0513_S18_R1_001.fastq.gz"
"1769","mpimg_L8381-1_T2-Acetaminophen-therapeutic-0513_S18_R1_001.fastq.gz.md5"
"1770","mpimg_L8381-1_T2-Acetaminophen-therapeutic-0513_S18_R2_001.fastq.gz"
"1771","mpimg_L8381-1_T2-Acetaminophen-therapeutic-0513_S18_R2_001.fastq.gz.md5"
"1772","mpimg_L8382-1_T8-Acetaminophen-therapeutic-0514_S19_R1_001.fastq.gz"
"1773","mpimg_L8382-1_T8-Acetaminophen-therapeutic-0514_S19_R1_001.fastq.gz.md5"
"1774","mpimg_L8382-1_T8-Acetaminophen-therapeutic-0514_S19_R2_001.fastq.gz"
"1775","mpimg_L8382-1_T8-Acetaminophen-therapeutic-0514_S19_R2_001.fastq.gz.md5"
"1776","mpimg_L8383-1_T8-Acetaminophen-therapeutic-0515_S20_R1_001.fastq.gz"
"1777","mpimg_L8383-1_T8-Acetaminophen-therapeutic-0515_S20_R1_001.fastq.gz.md5"
"1778","mpimg_L8383-1_T8-Acetaminophen-therapeutic-0515_S20_R2_001.fastq.gz"
"1779","mpimg_L8383-1_T8-Acetaminophen-therapeutic-0515_S20_R2_001.fastq.gz.md5"
"1780","mpimg_L8384-1_T8-Acetaminophen-therapeutic-0516_S21_R1_001.fastq.gz"
"1781","mpimg_L8384-1_T8-Acetaminophen-therapeutic-0516_S21_R1_001.fastq.gz.md5"
"1782","mpimg_L8384-1_T8-Acetaminophen-therapeutic-0516_S21_R2_001.fastq.gz"
"1783","mpimg_L8384-1_T8-Acetaminophen-therapeutic-0516_S21_R2_001.fastq.gz.md5"
"1784","mpimg_L8385-1_T24-Acetaminophen-therapeutic-0517_S22_R1_001.fastq.gz"
"1785","mpimg_L8385-1_T24-Acetaminophen-therapeutic-0517_S22_R1_001.fastq.gz.md5"
"1786","mpimg_L8385-1_T24-Acetaminophen-therapeutic-0517_S22_R2_001.fastq.gz"
"1787","mpimg_L8385-1_T24-Acetaminophen-therapeutic-0517_S22_R2_001.fastq.gz.md5"
"1788","mpimg_L8386-1_T24-Acetaminophen-therapeutic-0518_S23_R1_001.fastq.gz"
"1789","mpimg_L8386-1_T24-Acetaminophen-therapeutic-0518_S23_R1_001.fastq.gz.md5"
"1790","mpimg_L8386-1_T24-Acetaminophen-therapeutic-0518_S23_R2_001.fastq.gz"
"1791","mpimg_L8386-1_T24-Acetaminophen-therapeutic-0518_S23_R2_001.fastq.gz.md5"
"1792","mpimg_L8387-1_T24-Acetaminophen-therapeutic-0519_S24_R1_001.fastq.gz"
"1793","mpimg_L8387-1_T24-Acetaminophen-therapeutic-0519_S24_R1_001.fastq.gz.md5"
"1794","mpimg_L8387-1_T24-Acetaminophen-therapeutic-0519_S24_R2_001.fastq.gz"
"1795","mpimg_L8387-1_T24-Acetaminophen-therapeutic-0519_S24_R2_001.fastq.gz.md5"
"1796","mpimg_L8388-1_T72-Acetaminophen-therapeutic-0520_S25_R1_001.fastq.gz"
"1797","mpimg_L8388-1_T72-Acetaminophen-therapeutic-0520_S25_R1_001.fastq.gz.md5"
"1798","mpimg_L8388-1_T72-Acetaminophen-therapeutic-0520_S25_R2_001.fastq.gz"
"1799","mpimg_L8388-1_T72-Acetaminophen-therapeutic-0520_S25_R2_001.fastq.gz.md5"
"1800","mpimg_L8389-1_T72-Acetaminophen-therapeutic-0521_S26_R1_001.fastq.gz"
"1801","mpimg_L8389-1_T72-Acetaminophen-therapeutic-0521_S26_R1_001.fastq.gz.md5"
"1802","mpimg_L8389-1_T72-Acetaminophen-therapeutic-0521_S26_R2_001.fastq.gz"
"1803","mpimg_L8389-1_T72-Acetaminophen-therapeutic-0521_S26_R2_001.fastq.gz.md5"
"1804","mpimg_L8390-1_T72-Acetaminophen-therapeutic-0522_S27_R1_001.fastq.gz"
"1805","mpimg_L8390-1_T72-Acetaminophen-therapeutic-0522_S27_R1_001.fastq.gz.md5"
"1806","mpimg_L8390-1_T72-Acetaminophen-therapeutic-0522_S27_R2_001.fastq.gz"
"1807","mpimg_L8390-1_T72-Acetaminophen-therapeutic-0522_S27_R2_001.fastq.gz.md5"
"1808","mpimg_L8391-1_T168-Acetaminophen-therapeutic-0523_S28_R1_001.fastq.gz"
"1809","mpimg_L8391-1_T168-Acetaminophen-therapeutic-0523_S28_R1_001.fastq.gz.md5"
"1810","mpimg_L8391-1_T168-Acetaminophen-therapeutic-0523_S28_R2_001.fastq.gz"
"1811","mpimg_L8391-1_T168-Acetaminophen-therapeutic-0523_S28_R2_001.fastq.gz.md5"
"1812","mpimg_L8392-1_T168-Acetaminophen-therapeutic-0524_S29_R1_001.fastq.gz"
"1813","mpimg_L8392-1_T168-Acetaminophen-therapeutic-0524_S29_R1_001.fastq.gz.md5"
"1814","mpimg_L8392-1_T168-Acetaminophen-therapeutic-0524_S29_R2_001.fastq.gz"
"1815","mpimg_L8392-1_T168-Acetaminophen-therapeutic-0524_S29_R2_001.fastq.gz.md5"
"1816","mpimg_L8393-1_T168-Acetaminophen-therapeutic-0525_S30_R1_001.fastq.gz"
"1817","mpimg_L8393-1_T168-Acetaminophen-therapeutic-0525_S30_R1_001.fastq.gz.md5"
"1818","mpimg_L8393-1_T168-Acetaminophen-therapeutic-0525_S30_R2_001.fastq.gz"
"1819","mpimg_L8393-1_T168-Acetaminophen-therapeutic-0525_S30_R2_001.fastq.gz.md5"
"1820","mpimg_L8394-1_T240-Acetaminophen-therapeutic-0526_S31_R1_001.fastq.gz"
"1821","mpimg_L8394-1_T240-Acetaminophen-therapeutic-0526_S31_R1_001.fastq.gz.md5"
"1822","mpimg_L8394-1_T240-Acetaminophen-therapeutic-0526_S31_R2_001.fastq.gz"
"1823","mpimg_L8394-1_T240-Acetaminophen-therapeutic-0526_S31_R2_001.fastq.gz.md5"
"1824","mpimg_L8395-1_T240-Acetaminophen-therapeutic-0527_S32_R1_001.fastq.gz"
"1825","mpimg_L8395-1_T240-Acetaminophen-therapeutic-0527_S32_R1_001.fastq.gz.md5"
"1826","mpimg_L8395-1_T240-Acetaminophen-therapeutic-0527_S32_R2_001.fastq.gz"
"1827","mpimg_L8395-1_T240-Acetaminophen-therapeutic-0527_S32_R2_001.fastq.gz.md5"
"1828","mpimg_L8396-1_T240-Acetaminophen-therapeutic-0528_S33_R1_001.fastq.gz"
"1829","mpimg_L8396-1_T240-Acetaminophen-therapeutic-0528_S33_R1_001.fastq.gz.md5"
"1830","mpimg_L8396-1_T240-Acetaminophen-therapeutic-0528_S33_R2_001.fastq.gz"
"1831","mpimg_L8396-1_T240-Acetaminophen-therapeutic-0528_S33_R2_001.fastq.gz.md5"
"1832","mpimg_L8397-1_T336-Acetaminophen-therapeutic-0529_S34_R1_001.fastq.gz"
"1833","mpimg_L8397-1_T336-Acetaminophen-therapeutic-0529_S34_R1_001.fastq.gz.md5"
"1834","mpimg_L8397-1_T336-Acetaminophen-therapeutic-0529_S34_R2_001.fastq.gz"
"1835","mpimg_L8397-1_T336-Acetaminophen-therapeutic-0529_S34_R2_001.fastq.gz.md5"
"1836","mpimg_L8398-1_T336-Acetaminophen-therapeutic-0530_S35_R1_001.fastq.gz"
"1837","mpimg_L8398-1_T336-Acetaminophen-therapeutic-0530_S35_R1_001.fastq.gz.md5"
"1838","mpimg_L8398-1_T336-Acetaminophen-therapeutic-0530_S35_R2_001.fastq.gz"
"1839","mpimg_L8398-1_T336-Acetaminophen-therapeutic-0530_S35_R2_001.fastq.gz.md5"
"1840","mpimg_L8399-1_T336-Acetaminophen-therapeutic-0531_S36_R1_001.fastq.gz"
"1841","mpimg_L8399-1_T336-Acetaminophen-therapeutic-0531_S36_R1_001.fastq.gz.md5"
"1842","mpimg_L8399-1_T336-Acetaminophen-therapeutic-0531_S36_R2_001.fastq.gz"
"1843","mpimg_L8399-1_T336-Acetaminophen-therapeutic-0531_S36_R2_001.fastq.gz.md5"
"1844","mpimg_L8400-1_T2-Acetaminophen-toxic-0532_S37_R1_001.fastq.gz"
"1845","mpimg_L8400-1_T2-Acetaminophen-toxic-0532_S37_R1_001.fastq.gz.md5"
"1846","mpimg_L8400-1_T2-Acetaminophen-toxic-0532_S37_R2_001.fastq.gz"
"1847","mpimg_L8400-1_T2-Acetaminophen-toxic-0532_S37_R2_001.fastq.gz.md5"
"1848","mpimg_L8401-1_T2-Acetaminophen-toxic-0533_S38_R1_001.fastq.gz"
"1849","mpimg_L8401-1_T2-Acetaminophen-toxic-0533_S38_R1_001.fastq.gz.md5"
"1850","mpimg_L8401-1_T2-Acetaminophen-toxic-0533_S38_R2_001.fastq.gz"
"1851","mpimg_L8401-1_T2-Acetaminophen-toxic-0533_S38_R2_001.fastq.gz.md5"
"1852","mpimg_L8402-1_T2-Acetaminophen-toxic-0534_S39_R1_001.fastq.gz"
"1853","mpimg_L8402-1_T2-Acetaminophen-toxic-0534_S39_R1_001.fastq.gz.md5"
"1854","mpimg_L8402-1_T2-Acetaminophen-toxic-0534_S39_R2_001.fastq.gz"
"1855","mpimg_L8402-1_T2-Acetaminophen-toxic-0534_S39_R2_001.fastq.gz.md5"
"1856","mpimg_L8403-1_T8-Acetaminophen-toxic-0535_S40_R1_001.fastq.gz"
"1857","mpimg_L8403-1_T8-Acetaminophen-toxic-0535_S40_R1_001.fastq.gz.md5"
"1858","mpimg_L8403-1_T8-Acetaminophen-toxic-0535_S40_R2_001.fastq.gz"
"1859","mpimg_L8403-1_T8-Acetaminophen-toxic-0535_S40_R2_001.fastq.gz.md5"
"1860","mpimg_L8404-1_T8-Acetaminophen-toxic-0536_S41_R1_001.fastq.gz"
"1861","mpimg_L8404-1_T8-Acetaminophen-toxic-0536_S41_R1_001.fastq.gz.md5"
"1862","mpimg_L8404-1_T8-Acetaminophen-toxic-0536_S41_R2_001.fastq.gz"
"1863","mpimg_L8404-1_T8-Acetaminophen-toxic-0536_S41_R2_001.fastq.gz.md5"
"1864","mpimg_L8405-1_T8-Acetaminophen-toxic-0537_S11_R1_001.fastq.gz"
"1865","mpimg_L8405-1_T8-Acetaminophen-toxic-0537_S11_R1_001.fastq.gz.md5"
"1866","mpimg_L8405-1_T8-Acetaminophen-toxic-0537_S11_R2_001.fastq.gz"
"1867","mpimg_L8405-1_T8-Acetaminophen-toxic-0537_S11_R2_001.fastq.gz.md5"
"1868","mpimg_L8406-1_T24-Acetaminophen-toxic-0538_S12_R1_001.fastq.gz"
"1869","mpimg_L8406-1_T24-Acetaminophen-toxic-0538_S12_R1_001.fastq.gz.md5"
"1870","mpimg_L8406-1_T24-Acetaminophen-toxic-0538_S12_R2_001.fastq.gz"
"1871","mpimg_L8406-1_T24-Acetaminophen-toxic-0538_S12_R2_001.fastq.gz.md5"
"1872","mpimg_L8407-1_T24-Acetaminophen-toxic-0539_S13_R1_001.fastq.gz"
"1873","mpimg_L8407-1_T24-Acetaminophen-toxic-0539_S13_R1_001.fastq.gz.md5"
"1874","mpimg_L8407-1_T24-Acetaminophen-toxic-0539_S13_R2_001.fastq.gz"
"1875","mpimg_L8407-1_T24-Acetaminophen-toxic-0539_S13_R2_001.fastq.gz.md5"
"1876","mpimg_L8408-1_T24-Acetaminophen-toxic-0540_S1_R1_001.fastq.gz"
"1877","mpimg_L8408-1_T24-Acetaminophen-toxic-0540_S1_R1_001.fastq.gz.md5"
"1878","mpimg_L8408-1_T24-Acetaminophen-toxic-0540_S1_R2_001.fastq.gz"
"1879","mpimg_L8408-1_T24-Acetaminophen-toxic-0540_S1_R2_001.fastq.gz.md5"
"1880","mpimg_L8409-1_T72-Acetaminophen-toxic-0541_S2_R1_001.fastq.gz"
"1881","mpimg_L8409-1_T72-Acetaminophen-toxic-0541_S2_R1_001.fastq.gz.md5"
"1882","mpimg_L8409-1_T72-Acetaminophen-toxic-0541_S2_R2_001.fastq.gz"
"1883","mpimg_L8409-1_T72-Acetaminophen-toxic-0541_S2_R2_001.fastq.gz.md5"
"1884","mpimg_L8410-1_T72-Acetaminophen-toxic-0542_S3_R1_001.fastq.gz"
"1885","mpimg_L8410-1_T72-Acetaminophen-toxic-0542_S3_R1_001.fastq.gz.md5"
"1886","mpimg_L8410-1_T72-Acetaminophen-toxic-0542_S3_R2_001.fastq.gz"
"1887","mpimg_L8410-1_T72-Acetaminophen-toxic-0542_S3_R2_001.fastq.gz.md5"
"1888","mpimg_L8411-1_T72-Acetaminophen-toxic-0543_S4_R1_001.fastq.gz"
"1889","mpimg_L8411-1_T72-Acetaminophen-toxic-0543_S4_R1_001.fastq.gz.md5"
"1890","mpimg_L8411-1_T72-Acetaminophen-toxic-0543_S4_R2_001.fastq.gz"
"1891","mpimg_L8411-1_T72-Acetaminophen-toxic-0543_S4_R2_001.fastq.gz.md5"
"1892","mpimg_L8412-1_T168-Acetaminophen-toxic-0544_S5_R1_001.fastq.gz"
"1893","mpimg_L8412-1_T168-Acetaminophen-toxic-0544_S5_R1_001.fastq.gz.md5"
"1894","mpimg_L8412-1_T168-Acetaminophen-toxic-0544_S5_R2_001.fastq.gz"
"1895","mpimg_L8412-1_T168-Acetaminophen-toxic-0544_S5_R2_001.fastq.gz.md5"
"1896","mpimg_L8413-1_T168-Acetaminophen-toxic-0545_S6_R1_001.fastq.gz"
"1897","mpimg_L8413-1_T168-Acetaminophen-toxic-0545_S6_R1_001.fastq.gz.md5"
"1898","mpimg_L8413-1_T168-Acetaminophen-toxic-0545_S6_R2_001.fastq.gz"
"1899","mpimg_L8413-1_T168-Acetaminophen-toxic-0545_S6_R2_001.fastq.gz.md5"
"1900","mpimg_L8414-1_T168-Acetaminophen-toxic-0546_S7_R1_001.fastq.gz"
"1901","mpimg_L8414-1_T168-Acetaminophen-toxic-0546_S7_R1_001.fastq.gz.md5"
"1902","mpimg_L8414-1_T168-Acetaminophen-toxic-0546_S7_R2_001.fastq.gz"
"1903","mpimg_L8414-1_T168-Acetaminophen-toxic-0546_S7_R2_001.fastq.gz.md5"
"1904","mpimg_L8415-1_T240-Acetaminophen-toxic-0547_S8_R1_001.fastq.gz"
"1905","mpimg_L8415-1_T240-Acetaminophen-toxic-0547_S8_R1_001.fastq.gz.md5"
"1906","mpimg_L8415-1_T240-Acetaminophen-toxic-0547_S8_R2_001.fastq.gz"
"1907","mpimg_L8415-1_T240-Acetaminophen-toxic-0547_S8_R2_001.fastq.gz.md5"
"1908","mpimg_L8416-1_T240-Acetaminophen-toxic-0548_S9_R1_001.fastq.gz"
"1909","mpimg_L8416-1_T240-Acetaminophen-toxic-0548_S9_R1_001.fastq.gz.md5"
"1910","mpimg_L8416-1_T240-Acetaminophen-toxic-0548_S9_R2_001.fastq.gz"
"1911","mpimg_L8416-1_T240-Acetaminophen-toxic-0548_S9_R2_001.fastq.gz.md5"
"1912","mpimg_L8417-1_T240-Acetaminophen-toxic-0549_S10_R1_001.fastq.gz"
"1913","mpimg_L8417-1_T240-Acetaminophen-toxic-0549_S10_R1_001.fastq.gz.md5"
"1914","mpimg_L8417-1_T240-Acetaminophen-toxic-0549_S10_R2_001.fastq.gz"
"1915","mpimg_L8417-1_T240-Acetaminophen-toxic-0549_S10_R2_001.fastq.gz.md5"
"1916","mpimg_L8841-1_T0-0592-DMSO-control_S16_R1_001.fastq.gz"
"1917","mpimg_L8841-1_T0-0592-DMSO-control_S16_R1_001.fastq.gz.md5"
"1918","mpimg_L8841-1_T0-0592-DMSO-control_S16_R2_001.fastq.gz"
"1919","mpimg_L8841-1_T0-0592-DMSO-control_S16_R2_001.fastq.gz.md5"
"1920","mpimg_L8842-1_T0-0593-DMSO-control_S17_R1_001.fastq.gz"
"1921","mpimg_L8842-1_T0-0593-DMSO-control_S17_R1_001.fastq.gz.md5"
"1922","mpimg_L8842-1_T0-0593-DMSO-control_S17_R2_001.fastq.gz"
"1923","mpimg_L8842-1_T0-0593-DMSO-control_S17_R2_001.fastq.gz.md5"
"1924","mpimg_L8843-1_T0-0594-DMSO-control_S18_R1_001.fastq.gz"
"1925","mpimg_L8843-1_T0-0594-DMSO-control_S18_R1_001.fastq.gz.md5"
"1926","mpimg_L8843-1_T0-0594-DMSO-control_S18_R2_001.fastq.gz"
"1927","mpimg_L8843-1_T0-0594-DMSO-control_S18_R2_001.fastq.gz.md5"
"1928","mpimg_L8844-1_T2-0595-DMSO-control_S19_R1_001.fastq.gz"
"1929","mpimg_L8844-1_T2-0595-DMSO-control_S19_R1_001.fastq.gz.md5"
"1930","mpimg_L8844-1_T2-0595-DMSO-control_S19_R2_001.fastq.gz"
"1931","mpimg_L8844-1_T2-0595-DMSO-control_S19_R2_001.fastq.gz.md5"
"1932","mpimg_L8845-1_T2-0596-DMSO-control_S20_R1_001.fastq.gz"
"1933","mpimg_L8845-1_T2-0596-DMSO-control_S20_R1_001.fastq.gz.md5"
"1934","mpimg_L8845-1_T2-0596-DMSO-control_S20_R2_001.fastq.gz"
"1935","mpimg_L8845-1_T2-0596-DMSO-control_S20_R2_001.fastq.gz.md5"
"1936","mpimg_L8846-1_T2-0597-DMSO-control_S21_R1_001.fastq.gz"
"1937","mpimg_L8846-1_T2-0597-DMSO-control_S21_R1_001.fastq.gz.md5"
"1938","mpimg_L8846-1_T2-0597-DMSO-control_S21_R2_001.fastq.gz"
"1939","mpimg_L8846-1_T2-0597-DMSO-control_S21_R2_001.fastq.gz.md5"
"1940","mpimg_L8847-1_T8-0598-DMSO-control_S22_R1_001.fastq.gz"
"1941","mpimg_L8847-1_T8-0598-DMSO-control_S22_R1_001.fastq.gz.md5"
"1942","mpimg_L8847-1_T8-0598-DMSO-control_S22_R2_001.fastq.gz"
"1943","mpimg_L8847-1_T8-0598-DMSO-control_S22_R2_001.fastq.gz.md5"
"1944","mpimg_L8848-1_T8-0599-DMSO-control_S23_R1_001.fastq.gz"
"1945","mpimg_L8848-1_T8-0599-DMSO-control_S23_R1_001.fastq.gz.md5"
"1946","mpimg_L8848-1_T8-0599-DMSO-control_S23_R2_001.fastq.gz"
"1947","mpimg_L8848-1_T8-0599-DMSO-control_S23_R2_001.fastq.gz.md5"
"1948","mpimg_L8849-1_T8-0600-DMSO-control_S24_R1_001.fastq.gz"
"1949","mpimg_L8849-1_T8-0600-DMSO-control_S24_R1_001.fastq.gz.md5"
"1950","mpimg_L8849-1_T8-0600-DMSO-control_S24_R2_001.fastq.gz"
"1951","mpimg_L8849-1_T8-0600-DMSO-control_S24_R2_001.fastq.gz.md5"
"1952","mpimg_L8850-1_T24-0601-DMSO-control_S25_R1_001.fastq.gz"
"1953","mpimg_L8850-1_T24-0601-DMSO-control_S25_R1_001.fastq.gz.md5"
"1954","mpimg_L8850-1_T24-0601-DMSO-control_S25_R2_001.fastq.gz"
"1955","mpimg_L8850-1_T24-0601-DMSO-control_S25_R2_001.fastq.gz.md5"
"1956","mpimg_L8851-1_T24-0602-DMSO-control_S26_R1_001.fastq.gz"
"1957","mpimg_L8851-1_T24-0602-DMSO-control_S26_R1_001.fastq.gz.md5"
"1958","mpimg_L8851-1_T24-0602-DMSO-control_S26_R2_001.fastq.gz"
"1959","mpimg_L8851-1_T24-0602-DMSO-control_S26_R2_001.fastq.gz.md5"
"1960","mpimg_L8852-1_T24-0603-DMSO-control_S27_R1_001.fastq.gz"
"1961","mpimg_L8852-1_T24-0603-DMSO-control_S27_R1_001.fastq.gz.md5"
"1962","mpimg_L8852-1_T24-0603-DMSO-control_S27_R2_001.fastq.gz"
"1963","mpimg_L8852-1_T24-0603-DMSO-control_S27_R2_001.fastq.gz.md5"
"1964","mpimg_L8853-1_T72-0604-DMSO-control_S28_R1_001.fastq.gz"
"1965","mpimg_L8853-1_T72-0604-DMSO-control_S28_R1_001.fastq.gz.md5"
"1966","mpimg_L8853-1_T72-0604-DMSO-control_S28_R2_001.fastq.gz"
"1967","mpimg_L8853-1_T72-0604-DMSO-control_S28_R2_001.fastq.gz.md5"
"1968","mpimg_L8854-1_T72-0605-DMSO-control_S29_R1_001.fastq.gz"
"1969","mpimg_L8854-1_T72-0605-DMSO-control_S29_R1_001.fastq.gz.md5"
"1970","mpimg_L8854-1_T72-0605-DMSO-control_S29_R2_001.fastq.gz"
"1971","mpimg_L8854-1_T72-0605-DMSO-control_S29_R2_001.fastq.gz.md5"
"1972","mpimg_L8855-1_T72-0606-DMSO-control_S30_R1_001.fastq.gz"
"1973","mpimg_L8855-1_T72-0606-DMSO-control_S30_R1_001.fastq.gz.md5"
"1974","mpimg_L8855-1_T72-0606-DMSO-control_S30_R2_001.fastq.gz"
"1975","mpimg_L8855-1_T72-0606-DMSO-control_S30_R2_001.fastq.gz.md5"
"1976","mpimg_L8856-1_T168-0607-DMSO-control_S31_R1_001.fastq.gz"
"1977","mpimg_L8856-1_T168-0607-DMSO-control_S31_R1_001.fastq.gz.md5"
"1978","mpimg_L8856-1_T168-0607-DMSO-control_S31_R2_001.fastq.gz"
"1979","mpimg_L8856-1_T168-0607-DMSO-control_S31_R2_001.fastq.gz.md5"
"1980","mpimg_L8857-1_T168-0608-DMSO-control_S32_R1_001.fastq.gz"
"1981","mpimg_L8857-1_T168-0608-DMSO-control_S32_R1_001.fastq.gz.md5"
"1982","mpimg_L8857-1_T168-0608-DMSO-control_S32_R2_001.fastq.gz"
"1983","mpimg_L8857-1_T168-0608-DMSO-control_S32_R2_001.fastq.gz.md5"
"1984","mpimg_L8858-1_T168-0609-DMSO-control_S33_R1_001.fastq.gz"
"1985","mpimg_L8858-1_T168-0609-DMSO-control_S33_R1_001.fastq.gz.md5"
"1986","mpimg_L8858-1_T168-0609-DMSO-control_S33_R2_001.fastq.gz"
"1987","mpimg_L8858-1_T168-0609-DMSO-control_S33_R2_001.fastq.gz.md5"
"1988","mpimg_L8859-1_T240-0610-DMSO-control_S34_R1_001.fastq.gz"
"1989","mpimg_L8859-1_T240-0610-DMSO-control_S34_R1_001.fastq.gz.md5"
"1990","mpimg_L8859-1_T240-0610-DMSO-control_S34_R2_001.fastq.gz"
"1991","mpimg_L8859-1_T240-0610-DMSO-control_S34_R2_001.fastq.gz.md5"
"1992","mpimg_L8860-1_T240-0611-DMSO-control_S35_R1_001.fastq.gz"
"1993","mpimg_L8860-1_T240-0611-DMSO-control_S35_R1_001.fastq.gz.md5"
"1994","mpimg_L8860-1_T240-0611-DMSO-control_S35_R2_001.fastq.gz"
"1995","mpimg_L8860-1_T240-0611-DMSO-control_S35_R2_001.fastq.gz.md5"
"1996","mpimg_L8861-1_T240-0612-DMSO-control_S36_R1_001.fastq.gz"
"1997","mpimg_L8861-1_T240-0612-DMSO-control_S36_R1_001.fastq.gz.md5"
"1998","mpimg_L8861-1_T240-0612-DMSO-control_S36_R2_001.fastq.gz"
"1999","mpimg_L8861-1_T240-0612-DMSO-control_S36_R2_001.fastq.gz.md5"
"2000","mpimg_L8862-1_T336-0613-DMSO-control_S40_R1_001.fastq.gz"
"2001","mpimg_L8862-1_T336-0613-DMSO-control_S40_R1_001.fastq.gz.md5"
"2002","mpimg_L8862-1_T336-0613-DMSO-control_S40_R2_001.fastq.gz"
"2003","mpimg_L8862-1_T336-0613-DMSO-control_S40_R2_001.fastq.gz.md5"
"2004","mpimg_L8863-1_T336-0614-DMSO-control_S41_R1_001.fastq.gz"
"2005","mpimg_L8863-1_T336-0614-DMSO-control_S41_R1_001.fastq.gz.md5"
"2006","mpimg_L8863-1_T336-0614-DMSO-control_S41_R2_001.fastq.gz"
"2007","mpimg_L8863-1_T336-0614-DMSO-control_S41_R2_001.fastq.gz.md5"
"2008","mpimg_L8864-1_T336-0615-DMSO-control_S42_R1_001.fastq.gz"
"2009","mpimg_L8864-1_T336-0615-DMSO-control_S42_R1_001.fastq.gz.md5"
"2010","mpimg_L8864-1_T336-0615-DMSO-control_S42_R2_001.fastq.gz"
"2011","mpimg_L8864-1_T336-0615-DMSO-control_S42_R2_001.fastq.gz.md5"
"2012","mpimg_L8938-1_EtOH2_S37_R1_001.fastq.gz"
"2013","mpimg_L8938-1_EtOH2_S37_R1_001.fastq.gz.md5"
"2014","mpimg_L8938-1_EtOH2_S37_R2_001.fastq.gz"
"2015","mpimg_L8938-1_EtOH2_S37_R2_001.fastq.gz.md5"
"2016","mpimg_L8939-1_Corti1_S38_R1_001.fastq.gz"
"2017","mpimg_L8939-1_Corti1_S38_R1_001.fastq.gz.md5"
"2018","mpimg_L8939-1_Corti1_S38_R2_001.fastq.gz"
"2019","mpimg_L8939-1_Corti1_S38_R2_001.fastq.gz.md5"
"2020","mpimg_L8940-1_Corti2_S39_R1_001.fastq.gz"
"2021","mpimg_L8940-1_Corti2_S39_R1_001.fastq.gz.md5"
"2022","mpimg_L8940-1_Corti2_S39_R2_001.fastq.gz"
"2023","mpimg_L8940-1_Corti2_S39_R2_001.fastq.gz.md5"
"2024","mpimg_L9233-1_T0-Danuorubucin-616-therapeutic_S10_R1_001.fastq.gz"
"2025","mpimg_L9233-1_T0-Danuorubucin-616-therapeutic_S10_R1_001.fastq.gz.md5"
"2026","mpimg_L9233-1_T0-Danuorubucin-616-therapeutic_S10_R2_001.fastq.gz"
"2027","mpimg_L9233-1_T0-Danuorubucin-616-therapeutic_S10_R2_001.fastq.gz.md5"
"2028","mpimg_L9234-1_T0-Danuorubucin-617-therapeutic_S11_R1_001.fastq.gz"
"2029","mpimg_L9234-1_T0-Danuorubucin-617-therapeutic_S11_R1_001.fastq.gz.md5"
"2030","mpimg_L9234-1_T0-Danuorubucin-617-therapeutic_S11_R2_001.fastq.gz"
"2031","mpimg_L9234-1_T0-Danuorubucin-617-therapeutic_S11_R2_001.fastq.gz.md5"
"2032","mpimg_L9235-1_T0-Danuorubucin-618-therapeutic_S12_R1_001.fastq.gz"
